"0","nowtime <- glue::glue(""{today()} 18:00:00"") %>% ymd_hms(tz = ""Asia/Taipei"")"
"0",""
"0","library(lubridate)"
"0","library(glue)"
"2","package ¡¥glue¡¦ was built under R version 3.5.3"
"0","# å»ºç«‹å¯ç•¶cutpointsçš„ä¸€å¤©æ™‚é–“é»"
"0","cutpoints <- c(glue(""{today()} 06:00:00""), glue(""{today()} 09:00:00""), glue(""{today()} 17:00:00""), "
"0","    glue(""{today()} 19:00:00""), glue(""{today()} 23:30:00""), glue(""{today()+days(1)} 01:00:00""))"
"0","cutpoints <- cutpoints %>% ymd_hms(tz = ""Asia/Taipei"")"
"0",""
"0","## å°‡nowtimeè½‰æˆå®ƒå°æ‡‰çš„æ™‚æ®µæ˜¯'morning', 'evening', æˆ–å…¶ä»–ã€‚"
"0","nowtime <- cut(nowtime, cutpoints)"
"0","levels(nowtime)[c(1, 3, 5)] <- c(""morning"", ""evening"", ""jazz time"")"
"0",""
"0","## ä½¿ç”¨switchæ±ºå®šè¦åšä»€éº¼äº‹"
"0","switch(as.character(nowtime), morning = {"
"0","    print(""è¦ä¸è¦ä¾†é–±è®€é»åœ‹éš›æ™‚äº‹ï¼Ÿ"")"
"0","    browseURL(""https://economist.com"")"
"0","}, evening = {"
"0","    print(""éœ€ä¸éœ€è¦é»é¤å‘¢ï¼Ÿ"")"
"0","    browseURL(""https://www.foodpanda.com.tw/"")"
"0","}, `jazz time` = {"
"0","    print(""æ”¾é¬†è½é»Jazzã€‚"")"
"0","    browseURL(""https://open.spotify.com/playlist/37i9dQZF1DXbITWG1ZJKYt"")"
"0","}, {"
"0","    print(""æ©Ÿå™¨äººè¦ä¼‘æ¯ï¼Œé¥’äº†æˆ‘å§ï½ï½"")"
"0","})"
"1","[1]"
"1"," ""éœ€ä¸éœ€è¦é»é¤å‘¢ï¼Ÿ"""
"1","
"
